FGroup,protein,fat,carb,calorie,fiber,Vitamin A (IU),Vitamin E (mg),Vitamin D (mcg),Vitamin D2 (Ergocalciferol)  (mcg),Vitamin D3 (Cholecalciferol) (mcg),Vitamin B5 (mg),Vitamin B6 (mg),Vitamin B12,Cholesterol (mg),Saturated Fat (g),Net Carbs
Finfish and Shellfish Products,32.48,1.4,1.64,158,0,675,0,0,0,0,0.9,0.27,5.4,224,0.236,1.64
Finfish and Shellfish Products,29.82,2.08,4.4,164,0,300,1.2,0,0,0,0.9,0.648,36,96,0.453,4.4
Finfish and Shellfish Products,18.9,4.6,9.9,163,0,487,0.85,0,0,0,0.9,0.09,28.8,100,1.02,9.9
Finfish and Shellfish Products,22.64,0.9,0,105,0,80,1.87,0,0,0,0.056,0.067,0.47,80,0.034,0
Finfish and Shellfish Products,18.47,2.85,0,105,0,50,0,0,0,0,0.91,0.106,2.9,72,0.744,0
Finfish and Shellfish Products,15.23,5.94,0,119,0,1,0.81,0.2,0,0.2,0.67,0.154,2.88,55,1.31,0
Finfish and Shellfish Products,18.44,7.19,0,144,0,2,0.97,0.3,0,0.3,0.811,0.177,2.78,66,1.586,0
Finfish and Shellfish Products,20.42,13.42,0,208,0,193,3.55,11,0,0,1.547,0.636,3.23,55,3.05,0
Finfish and Shellfish Products,22.1,12.35,0,206,0,230,1.14,13.1,0,0,1.475,0.647,2.8,63,2.397,0
Finfish and Shellfish Products,21.27,7.67,0,160,0,188,0,0,0,0,1.14,0.66,2.67,51,1.816,0
Finfish and Shellfish Products,24.3,8.23,0,178,0,197,0,0,0,0,1.273,0.568,3.17,63,1.944,0
Finfish and Shellfish Products,19.94,6.18,0,141,0,280,2.34,15.9,0,15.9,1.667,0.34,4.3,59,1.383,0
Finfish and Shellfish Products,23.8,7.38,0,168,0,301,2.79,19,0,19,1.99,0.386,4.11,70,1.651,0
Finfish and Shellfish Products,14.85,0.97,0,72,0,50,0,0,0,0,0.57,0.076,2.1,107,0.163,0
Finfish and Shellfish Products,17.52,1.3,0,87,0,50,0,0,0,0,0.512,0.134,3.1,137,0.216,0
Finfish and Shellfish Products,8.87,2.65,4.23,79,0,58,1.32,0,0,0,0.347,0.045,12.91,62,0.736,4.23
Finfish and Shellfish Products,5.22,1.55,5.53,59,0,25,0,0,0,0,0.157,0.06,16.2,25,0.443,5.53
Finfish and Shellfish Products,7,2.12,7.28,79,0,63,0,0,0,0,0.195,0.076,24.3,38,0.683,7.28
Finfish and Shellfish Products,23.45,4.3,0,139,0,169,0.92,11.3,0,11.3,0.81,0.568,5,55,1.054,0
Finfish and Shellfish Products,26.3,1.2,1.7,130,0,23,6.33,0,0,0,0,0.06,5.25,65,0.37,1.7
Finfish and Shellfish Products,12.69,11.72,13.96,212,0,0,0,0,0,0,0.523,0.222,2.07,26,1.57,13.96
Finfish and Shellfish Products,11.97,10.43,11.85,189,0,0,0,0,0,0,0.52,0.22,2.18,27,1.497,11.85
Finfish and Shellfish Products,20.63,7.17,0,153,0,129,1.88,19,0,19,0,0.33,0.4,67,1.46,0
Finfish and Shellfish Products,23.1,5.02,0,138,0,65,1.28,14.5,0,14.5,0.563,0.105,4.95,83,0.895,0
Finfish and Shellfish Products,20.08,1.7,0,96,0,0,0.4,3.1,0,3.1,0.487,0.162,1.58,50,0.585,0
Finfish and Shellfish Products,26.15,2.65,0,128,0,0,0.79,3.7,0,3.7,0.664,0.123,1.86,57,0.94,0
Finfish and Shellfish Products,26.33,5.87,0,158,0,187,2.09,21.5,0,21.5,0,0.12,5.54,66,1.211,0
Finfish and Shellfish Products,24.62,4.21,0,136,0,66,1.28,14.1,0,14.1,0,0.105,4.96,83,0.749,0
Finfish and Shellfish Products,17.17,0.19,0,70,0,0,0,0,0,0,0,0,0,61,0.039,0
Finfish and Shellfish Products,19.42,0.26,0,80,0,0,0,0,0,0,0,0,0,74,0.053,0
Finfish and Shellfish Products,17.54,0.2,0,72,0,0,0,0,0,0,0,0,0,46,0.039,0
Finfish and Shellfish Products,20.42,0.25,0,84,0,0,0,0,0,0,0,0,0,61,0.048,0
Finfish and Shellfish Products,20.1,0.51,0,85,0,0,0,0,0,0,0,0,0,161,0.101,0
Finfish and Shellfish Products,23.98,0.28,0.2,99,0,0,0,0,0,0,0,0,0,189,0.056,0.2
Finfish and Shellfish Products,21.23,2.73,0,110,0,0,0,0,0,0,0,0.273,2.77,60,0.595,0
